ID,Credit To,Date,Due Date,Series,Supplier,Item (Items),Accepted Qty (Items),Accepted Qty in Stock UOM (Items),Amount (Items),Amount (Company Currency) (Items),Item Name (Items),Rate (Items),Rate (Company Currency) (Items),UOM (Items),UOM Conversion Factor (Items),Purchase Order (Items),Purchase Order Item (Items),Purchase Receipt (Items),Purchase Receipt Detail (Items),ID (Purchase Taxes and Charges),Account Head (Purchase Taxes and Charges),Add or Deduct (Purchase Taxes and Charges),Consider Tax or Charge for (Purchase Taxes and Charges),Description (Purchase Taxes and Charges),Type (Purchase Taxes and Charges),Expense Head (Items),Deferred Expense Account (Items)
ACC-PINV-2021-85281,3500 - Sonstige Verb. - B,2021-01-17,2021-01-17,ACC-PINV-.YYYY.-,SUP-3249,COMP-0012,500,"500,00",86530.0,86530.0,Steuersatz Integriert,173.06,173.06,Nos,"1,00",PUR-ORD-2021-04637,POITEM-2021-61240,MAT-PRE-2021-11744,PRITEM-2021-31826,PITAX-2021-85600,1406 - Abziehbare Vorsteuer 19 % - B,Add,Total,Abziehbare Vorsteuer 19 %,On Net Total,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B","5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
ACC-PINV-2023-12113,3500 - Sonstige Verb. - B,2023-09-04,2023-09-04,ACC-PINV-.YYYY.-,SUP-9527,COMP-0038,500,"500,00",43580.0,43580.0,Lenker Riserbar,87.16,87.16,Nos,"1,00",PUR-ORD-2023-88895,POITEM-2023-36893,MAT-PRE-2023-95469,PRITEM-2023-94688,PITAX-2023-12760,1406 - Abziehbare Vorsteuer 19 % - B,Add,Total,Abziehbare Vorsteuer 19 %,On Net Total,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B","5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
ACC-PINV-2024-12286,3500 - Sonstige Verb. - B,2024-07-06,2024-08-05,ACC-PINV-.YYYY.-,SUP-7042,COMP-0022,500,"500,00",46760.0,46760.0,Sattelstütze Teleskop,93.52,93.52,Nos,"1,00",PUR-ORD-2024-01185,POITEM-2024-27916,MAT-PRE-2024-11998,PRITEM-2024-72338,PITAX-2024-26960,1406 - Abziehbare Vorsteuer 19 % - B,Add,Total,Abziehbare Vorsteuer 19 %,On Net Total,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B","5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
ACC-PINV-2023-60369,3500 - Sonstige Verb. - B,2023-02-10,2023-02-10,ACC-PINV-.YYYY.-,SUP-8134,COMP-0007,500,"500,00",34040.0,34040.0,Motor Mittelmotor 500W,68.08,68.08,Nos,"1,00",PUR-ORD-2023-39661,POITEM-2023-65361,MAT-PRE-2023-32608,PRITEM-2023-24377,PITAX-2023-70924,1406 - Abziehbare Vorsteuer 19 % - B,Add,Total,Abziehbare Vorsteuer 19 %,On Net Total,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B","5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
ACC-PINV-2021-15100,3500 - Sonstige Verb. - B,2021-10-23,2021-10-23,ACC-PINV-.YYYY.-,SUP-1115,COMP-0003,500,"500,00",22735.0,22735.0,Controller Leistungsstark,45.47,45.47,Nos,"1,00",PUR-ORD-2021-37263,POITEM-2021-41019,MAT-PRE-2021-59551,PRITEM-2021-12552,PITAX-2021-24304,1406 - Abziehbare Vorsteuer 19 % - B,Add,Total,Abziehbare Vorsteuer 19 %,On Net Total,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B","5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
ACC-PINV-2022-96719,3500 - Sonstige Verb. - B,2022-04-29,2022-06-28,ACC-PINV-.YYYY.-,SUP-7185,COMP-0044,500,"500,00",46590.0,46590.0,Schaltung 7-Gang,93.18,93.18,Nos,"1,00",PUR-ORD-2022-67229,POITEM-2022-62704,MAT-PRE-2022-61808,PRITEM-2022-14882,PITAX-2022-28868,1406 - Abziehbare Vorsteuer 19 % - B,Add,Total,Abziehbare Vorsteuer 19 %,On Net Total,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B","5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
ACC-PINV-2022-14642,3500 - Sonstige Verb. - B,2022-05-16,2022-05-16,ACC-PINV-.YYYY.-,SUP-7185,COMP-0044,500,"500,00",46590.0,46590.0,Schaltung 7-Gang,93.18,93.18,Nos,"1,00",PUR-ORD-2022-12681,POITEM-2022-13605,MAT-PRE-2022-32579,PRITEM-2022-56670,PITAX-2022-81667,1406 - Abziehbare Vorsteuer 19 % - B,Add,Total,Abziehbare Vorsteuer 19 %,On Net Total,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B","5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
ACC-PINV-2020-87743,3500 - Sonstige Verb. - B,2020-01-26,2020-01-26,ACC-PINV-.YYYY.-,SUP-3188,COMP-0005,500,"500,00",81100.0,81100.0,Schaltung 1x12 MTB,162.2,162.2,Nos,"1,00",PUR-ORD-2020-92021,POITEM-2020-06000,MAT-PRE-2020-16148,PRITEM-2020-17729,PITAX-2020-43674,1406 - Abziehbare Vorsteuer 19 % - B,Add,Total,Abziehbare Vorsteuer 19 %,On Net Total,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B","5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
ACC-PINV-2024-09703,3500 - Sonstige Verb. - B,2024-03-01,2024-04-30,ACC-PINV-.YYYY.-,SUP-3098,COMP-0029,500,"500,00",49500.0,49500.0,Lenker Flatbar,99.0,99.0,Nos,"1,00",PUR-ORD-2024-08130,POITEM-2024-63476,MAT-PRE-2024-26727,PRITEM-2024-75316,PITAX-2024-34885,1406 - Abziehbare Vorsteuer 19 % - B,Add,Total,Abziehbare Vorsteuer 19 %,On Net Total,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B","5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
ACC-PINV-2023-83368,3500 - Sonstige Verb. - B,2023-09-28,2023-10-28,ACC-PINV-.YYYY.-,SUP-1115,COMP-0003,500,"500,00",22735.0,22735.0,Controller Leistungsstark,45.47,45.47,Nos,"1,00",PUR-ORD-2023-99304,POITEM-2023-07852,MAT-PRE-2023-92201,PRITEM-2023-89360,PITAX-2023-57349,1406 - Abziehbare Vorsteuer 19 % - B,Add,Total,Abziehbare Vorsteuer 19 %,On Net Total,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B","5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
ACC-PINV-2023-57084,3500 - Sonstige Verb. - B,2023-09-24,2023-11-23,ACC-PINV-.YYYY.-,SUP-5367,COMP-0017,500,"500,00",34220.0,34220.0,Kurbel 3-fach,68.44,68.44,Nos,"1,00",PUR-ORD-2023-32249,POITEM-2023-94067,MAT-PRE-2023-66837,PRITEM-2023-01003,PITAX-2023-11851,1406 - Abziehbare Vorsteuer 19 % - B,Add,Total,Abziehbare Vorsteuer 19 %,On Net Total,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B","5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
ACC-PINV-2021-69421,3500 - Sonstige Verb. - B,2021-10-27,2021-11-26,ACC-PINV-.YYYY.-,SUP-7171,COMP-0043,500,"500,00",31880.0,31880.0,Kurbel 2-fach,63.76,63.76,Nos,"1,00",PUR-ORD-2021-26315,POITEM-2021-50250,MAT-PRE-2021-15678,PRITEM-2021-63543,PITAX-2021-61155,1406 - Abziehbare Vorsteuer 19 % - B,Add,Total,Abziehbare Vorsteuer 19 %,On Net Total,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B","5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
ACC-PINV-2020-76876,3500 - Sonstige Verb. - B,2020-08-21,2020-10-20,ACC-PINV-.YYYY.-,SUP-8134,COMP-0011,500,"500,00",49575.0,49575.0,Akku Zusatzakku,99.15,99.15,Nos,"1,00",PUR-ORD-2020-27233,POITEM-2020-82604,MAT-PRE-2020-86733,PRITEM-2020-16828,PITAX-2020-74914,1406 - Abziehbare Vorsteuer 19 % - B,Add,Total,Abziehbare Vorsteuer 19 %,On Net Total,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B","5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
ACC-PINV-2023-78317,3500 - Sonstige Verb. - B,2023-10-23,2023-10-23,ACC-PINV-.YYYY.-,SUP-2823,COMP-0013,500,"500,00",76870.0,76870.0,Controller Leistungsstark,153.74,153.74,Nos,"1,00",PUR-ORD-2023-07956,POITEM-2023-87938,MAT-PRE-2023-22514,PRITEM-2023-77725,PITAX-2023-35021,1406 - Abziehbare Vorsteuer 19 % - B,Add,Total,Abziehbare Vorsteuer 19 %,On Net Total,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B","5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
ACC-PINV-2024-93216,3500 - Sonstige Verb. - B,2024-10-09,2024-10-09,ACC-PINV-.YYYY.-,SUP-8134,COMP-0028,500,"500,00",28555.0,28555.0,Motor Mittelmotor 500W,57.11,57.11,Nos,"1,00",PUR-ORD-2024-33210,POITEM-2024-76666,MAT-PRE-2024-66159,PRITEM-2024-31256,PITAX-2024-95415,1406 - Abziehbare Vorsteuer 19 % - B,Add,Total,Abziehbare Vorsteuer 19 %,On Net Total,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B","5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
ACC-PINV-2021-54328,3500 - Sonstige Verb. - B,2021-06-07,2021-06-07,ACC-PINV-.YYYY.-,SUP-9123,COMP-0019,500,"500,00",98435.0,98435.0,Display Smartphone-Integration,196.87,196.87,Nos,"1,00",PUR-ORD-2021-84383,POITEM-2021-94281,MAT-PRE-2021-29623,PRITEM-2021-84851,PITAX-2021-52832,1406 - Abziehbare Vorsteuer 19 % - B,Add,Total,Abziehbare Vorsteuer 19 %,On Net Total,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B","5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
ACC-PINV-2023-06947,3500 - Sonstige Verb. - B,2023-04-07,2023-06-06,ACC-PINV-.YYYY.-,SUP-1186,COMP-0020,500,"500,00",42360.0,42360.0,Sattel Gel,84.72,84.72,Nos,"1,00",PUR-ORD-2023-51538,POITEM-2023-83904,MAT-PRE-2023-24230,PRITEM-2023-29712,PITAX-2023-27838,1406 - Abziehbare Vorsteuer 19 % - B,Add,Total,Abziehbare Vorsteuer 19 %,On Net Total,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B","5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
ACC-PINV-2024-04033,3500 - Sonstige Verb. - B,2024-10-11,2024-10-11,ACC-PINV-.YYYY.-,SUP-7885,COMP-0046,500,"500,00",31120.0,31120.0,Kurbel 2-fach,62.24,62.24,Nos,"1,00",PUR-ORD-2024-40432,POITEM-2024-03754,MAT-PRE-2024-85818,PRITEM-2024-07111,PITAX-2024-91167,1406 - Abziehbare Vorsteuer 19 % - B,Add,Total,Abziehbare Vorsteuer 19 %,On Net Total,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B","5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
ACC-PINV-2024-30755,3500 - Sonstige Verb. - B,2024-07-09,2024-09-07,ACC-PINV-.YYYY.-,SUP-1942,COMP-0026,500,"500,00",13835.0,13835.0,Schaltung 7-Gang,27.67,27.67,Nos,"1,00",PUR-ORD-2024-52162,POITEM-2024-75399,MAT-PRE-2024-62029,PRITEM-2024-98539,PITAX-2024-32043,1406 - Abziehbare Vorsteuer 19 % - B,Add,Total,Abziehbare Vorsteuer 19 %,On Net Total,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B","5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
